Date,DT,Energy,Peak_Demand,Peak_Hour,Min_Demand,RT_LMP,Avg_DA_LMP,Avg_RT_LMP,Max_5_Minute_LMP,Neg_Intervals
2023-01-01,7,18,902,18,611,70.91,33.07083333333333,31.765,83.89,5
2023-01-02,1,20,999,18,650,127.14,41.819166666666675,64.1775,159.09,0
2023-01-03,2,21,1016,18,669,44.72,48.77333333333333,87.95291666666667,280.66,0
2023-01-04,3,20,1003,18,655,55.59,41.03666666666667,33.61916666666667,71.3,5
2023-01-05,4,21,1021,18,652,61.68,40.4575,35.717916666666675,91.82000000000001,0
2023-01-06,5,21,1031,18,691,49.7,42.564166666666665,48.681250000000006,193.34,0
2023-01-07,6,20,973,18,707,52.79,44.40416666666666,44.80083333333334,87.18,0
2023-01-08,7,20,1040,18,716,66.74,44.94499999999999,40.14000000000001,78.33,1
2023-01-09,1,22,1057,18,726,75.54,47.02833333333333,42.78875,103.28,0
2023-01-10,2,22,1048,18,734,59.92,65.44375,86.50916666666666,399.37,0
2023-01-11,3,22,1070,18,742,93.0,69.86333333333334,71.36875000000002,131.41,0
2023-01-12,4,22,1051,18,728,60.59,54.409166666666664,57.45000000000001,101.91,0
2023-01-13,5,20,951,18,653,62.03,38.403333333333336,35.587500000000006,67.46000000000001,0
2023-01-14,6,20,1010,18,660,73.8,62.76125000000001,81.32916666666667,154.52,0
2023-01-15,7,21,1036,18,705,136.87,66.08166666666666,94.50166666666668,171.46,0
2023-01-16,1,22,1091,18,726,161.86,89.18874999999998,108.25708333333331,166.33,0
2023-01-17,2,21,1011,18,732,75.23,82.53875000000001,65.05416666666666,463.75,0
2023-01-18,3,20,989,18,674,30.84,46.29,31.992916666666662,50.85,0
2023-01-19,4,21,1027,18,674,32.160000000000004,34.106666666666676,29.887083333333337,42.050000000000004,0
2023-01-20,5,21,1026,18,691,43.95,44.36791666666667,33.45291666666666,68.04,0
2023-01-21,6,21,1012,18,708,54.84,37.244166666666665,35.62166666666668,63.27,0
2023-01-22,7,20,1018,18,707,39.06,40.24,38.837916666666665,83.31,0
2023-01-23,1,22,1095,18,689,73.55,44.197916666666664,43.78208333333334,108.3,0
2023-01-24,2,22,1063,19,744,80.2,42.85208333333333,41.94833333333333,89.96000000000001,0
2023-01-25,3,22,1077,18,734,39.57,48.61208333333334,35.04708333333334,53.18,0
2023-01-26,4,21,1011,18,675,86.64,42.13791666666666,52.137916666666676,99.87,0
2023-01-27,5,20,983,18,708,51.11,41.675,36.735,101.67,0
2023-01-28,6,19,935,19,717,39.85,32.89333333333333,25.507499999999997,49.660000000000004,14
2023-01-29,7,19,971,18,667,51.9,34.115,32.47291666666667,72.75,0
2023-01-30,1,20,989,19,653,70.92,43.405833333333334,40.29833333333334,102.44,0
2023-01-31,2,21,1042,19,671,78.57000000000001,74.70333333333333,56.52791666666667,155.4,0
2023-02-01,3,22,1077,19,746,95.79,105.1416666666667,61.32458333333333,201.8,2
2023-02-02,4,22,1074,19,784,80.91,91.08625,73.86916666666667,248.75,12
2023-02-03,5,24,1244,19,767,261.04,200.32958333333332,134.11375,416.67,15
2023-02-04,6,26,1237,18,983,376.1,225.2458333333333,273.7354166666667,506.64,0
2023-02-05,7,22,1020,19,776,164.81,120.20333333333336,123.78249999999997,334.98,0
2023-02-06,1,21,1037,19,712,81.27,66.33791666666669,61.76416666666666,171.45000000000002,1
2023-02-07,2,21,1062,19,739,46.14,45.11208333333334,38.52416666666667,203.44,0
2023-02-08,3,21,1009,19,714,40.52,29.892083333333336,29.357083333333332,64.53,2
2023-02-09,4,21,1017,18,717,47.68,35.02125,31.845,50.45,0
2023-02-10,5,19,898,19,647,35.38,24.795,23.396666666666665,63.620000000000005,6
2023-02-11,6,19,919,19,660,55.22,29.004166666666674,28.311666666666664,77.93,0
2023-02-12,7,19,957,18,696,64.49,29.369583333333342,31.51541666666667,327.96,0
